antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric,antecedent_count,consequent_count
"frozenset({'training', 'teamwork'})",frozenset({'communication'}),0.023109243697478993,0.2862589480236539,0.016651104886399003,0.7205387205387205,2.5170871531295558,0.010035877095936412,2.5539890655057196,0.6169731685257762,2,1
"frozenset({'leadership', 'attention detail'})",frozenset({'communication'}),0.01976346093993153,0.2862589480236539,0.014239028944911298,0.7204724409448818,2.5168556159346616,0.008581561406939924,2.5533834817181953,0.6148300059771826,2,1
"frozenset({'flexibility', 'teamwork'})",frozenset({'communication'}),0.019685652038593213,0.2862589480236539,0.014161220043572984,0.7193675889328064,2.5129959915641282,0.008526025999845591,2.5433307908452902,0.6141587200798249,2,1
"frozenset({'collaboration', 'problem solving'})",frozenset({'communication'}),0.014083411142234672,0.2862589480236539,0.010115157173980703,0.718232044198895,2.5090291470628423,0.006083654715819999,2.5330809883866396,0.6100307789440453,2,1
"frozenset({'leadership', 'safety'})",frozenset({'communication'}),0.017818238406473702,0.2862589480236539,0.012760659819483348,0.7161572052401746,2.501781027927894,0.007660029637611519,2.514564629270511,0.6111748202564811,2,1
"frozenset({'customer service', 'teamwork'})",frozenset({'communication'}),0.07314036725801432,0.2862589480236539,0.05228758169934641,0.7148936170212766,2.4973668839242857,0.031350497110003525,2.503420107678229,0.6468921895487543,2,1
"frozenset({'time management', 'problem solving'})",frozenset({'communication'}),0.03159041394335512,0.2862589480236539,0.022486772486772486,0.7118226600985221,2.4866389854814366,0.01344373382371588,2.4767424538666365,0.6173531941725278,2,1
"frozenset({'safety', 'teamwork'})",frozenset({'communication'}),0.016962340491752256,0.2862589480236539,0.012060379707438531,0.7110091743119266,2.4837972025705026,0.0072047579622505015,2.4697706242991018,0.6076986319557569,2,1
frozenset({'hiring'}),frozenset({'training'}),0.01882975412387177,0.08558979147214442,0.013383131030189854,0.7107438016528925,8.304072126220886,0.011771496301255917,3.161246720910586,0.8964572229496708,1,1
"frozenset({'time management', 'sales'})",frozenset({'communication'}),0.01556178026766262,0.2862589480236539,0.01104886399004046,0.71,2.480271812992661,0.006594165141244103,2.461176041297745,0.6062527552288121,2,1
"frozenset({'high school diploma', 'communication'})",frozenset({'customer service'}),0.017896047307812014,0.21763149704326176,0.012682850918145036,0.7086956521739131,3.25640204567005,0.008788107351388873,2.6857426220902956,0.7055389703244797,2,1
"frozenset({'inventory management', 'training'})",frozenset({'customer service'}),0.016884531590413945,0.21763149704326176,0.011904761904761904,0.7050691244239631,3.2397384294232294,0.00823015601786587,2.65271820533769,0.7032064164539313,2,1
"frozenset({'patient care', 'teamwork'})",frozenset({'communication'}),0.02030812324929972,0.2862589480236539,0.014316837846249611,0.7049808429118773,2.462738187850896,0.008503455848570363,2.4193040852704715,0.6062599061441402,2,1
"frozenset({'attention detail', 'problemsolving', 'communication'})",frozenset({'teamwork'}),0.018985371926548398,0.17592592592592593,0.013383131030189854,0.7049180327868853,4.006902502157032,0.010043111894963746,2.7926954732510287,0.7649535916656828,3,1
"frozenset({'teamwork', 'adaptability'})",frozenset({'communication'}),0.024509803921568627,0.2862589480236539,0.01727357609710551,0.7047619047619048,2.4619733623267193,0.010257425410251247,2.4175100147585917,0.6087419077368826,2,1
frozenset({'verbal communication'}),frozenset({'written communication'}),0.03478057889822596,0.041705571117335825,0.024509803921568627,0.7046979865771812,16.896974857257337,0.023059260014826555,3.2451334068981126,0.9747191032801673,1,1
frozenset({'bending'}),frozenset({'lifting'}),0.014472455648926238,0.030656707127295364,0.010192966075319016,0.7043010752688171,22.973800556738166,0.009749288241077113,3.2781427722604186,0.9705179340495622,1,1
"frozenset({'time management', 'attention detail', 'teamwork'})",frozenset({'communication'}),0.019685652038593213,0.2862589480236539,0.013849984438219732,0.7035573122529645,2.4577653104308506,0.008214790394492341,2.4076864820002077,0.6050368720185569,3,1
"frozenset({'leadership', 'training'})",frozenset({'communication'}),0.03478057889822596,0.2862589480236539,0.024431995020230315,0.7024608501118569,2.4539349947370437,0.014475743093170457,2.3988139115295244,0.613840987684748,2,1
"frozenset({'attention detail', 'problem solving'})",frozenset({'communication'}),0.026143790849673203,0.2862589480236539,0.01836290071584189,0.7023809523809523,2.453655884751291,0.01087900664986401,2.3981699346405225,0.608349448299397,2,1
"frozenset({'problemsolving', 'adaptability'})",frozenset({'teamwork'}),0.014628073451602863,0.17592592592592593,0.01027077497665733,0.7021276595744681,3.9910414333706608,0.007697317610171641,2.7665343915343916,0.7605644250464213,2,1
frozenset({'acls'}),frozenset({'bls'}),0.018207282913165267,0.021708683473389355,0.012760659819483348,0.7008547008547008,32.28453267162944,0.012365403677810994,3.270288115246098,0.9869959291604329,1,1
"frozenset({'flexibility', 'customer service'})",frozenset({'communication'}),0.01727357609710551,0.2862589480236539,0.012060379707438531,0.6981981981981982,2.439044099821485,0.007115663985274574,2.3649330378917734,0.6003739177074554,2,1
"frozenset({'leadership', 'scheduling'})",frozenset({'communication'}),0.016184251478369126,0.2862589480236539,0.0112822906940554,0.6971153846153846,2.435261463190248,0.0066494038913071886,2.356478393826666,0.5990618420622019,2,1
frozenset({'problemsolving skills'}),frozenset({'communication skills'}),0.0338468720821662,0.1574852163087457,0.02357609710550887,0.6965517241379311,4.422965789832357,0.01824571513427448,2.776469173527998,0.8010193626272509,1,1
"frozenset({'teamwork', 'training', 'communication'})",frozenset({'leadership'}),0.016651104886399003,0.14176781823840648,0.011593526299408652,0.6962616822429907,4.911281635667901,0.009232935488404996,2.8255644137997082,0.8098724311785804,3,1
"frozenset({'decision making', 'communication'})",frozenset({'problem solving'}),0.01680672268907563,0.1110333022097728,0.011671335200746966,0.6944444444444445,6.25437981779958,0.009805229281254987,2.909345556404381,0.8544729344729346,2,1
"frozenset({'time management', 'teamwork'})",frozenset({'communication'}),0.046062869592281355,0.2862589480236539,0.03182384064737006,0.6908783783783784,2.413473476194324,0.018637932054932842,2.308932802021841,0.6139392223104138,2,1
"frozenset({'problem solving', 'customer service'})",frozenset({'communication'}),0.04061624649859944,0.2862589480236539,0.028011204481792718,0.6896551724137931,2.4092004011584858,0.016384440486434226,2.299832278590449,0.6096877534468775,2,1
"frozenset({'attention detail', 'customer service', 'communication'})",frozenset({'teamwork'}),0.02482103952692188,0.17592592592592593,0.017117958294428883,0.6896551724137931,3.9201451905626135,0.012751293933211144,2.6553497942386834,0.7638673900901619,3,1
frozenset({'problemsolving'}),frozenset({'communication'}),0.09912854030501089,0.2862589480236539,0.06800497976968566,0.6860282574568289,2.396530351953021,0.03962854810285286,2.2732652505446627,0.6468515408177664,1,1
"frozenset({'attention detail', 'problemsolving'})",frozenset({'communication'}),0.027699968876439465,0.2862589480236539,0.018985371926548398,0.6853932584269663,2.394312084072675,0.011056007975690882,2.268676915210529,0.5989339539472304,2,1
"frozenset({'nursing', 'teamwork'})",frozenset({'patient care'}),0.01579520697167756,0.07679738562091504,0.010815437286025522,0.6847290640394088,8.916046536002515,0.009602406685259435,2.92828329248366,0.9020913872112051,2,1
"frozenset({'time management', 'customer service'})",frozenset({'communication'}),0.04411764705882353,0.2862589480236539,0.030189853719265483,0.6843033509700176,2.3905046661230402,0.01756078248292781,2.260844561288202,0.6085249801744645,2,1
frozenset({'retail'}),frozenset({'communication'}),0.017896047307812014,0.2862589480236539,0.012215997510115158,0.682608695652174,2.3845846579292576,0.007093093833999347,2.248773177459721,0.5912202634768734,1,1
"frozenset({'flexibility', 'communication'})",frozenset({'teamwork'}),0.020774976657329598,0.17592592592592593,0.014161220043572984,0.6816479400749064,3.8746303962152573,0.010506363039042777,2.588562091503268,0.7576510497845421,2,1
"frozenset({'time management', 'adaptability'})",frozenset({'communication'}),0.015328353563647682,0.2862589480236539,0.010426392779333956,0.6802030456852792,2.3761809032745878,0.0060385144132695445,2.231856940306987,0.588172334691615,2,1
"frozenset({'sales', 'problem solving'})",frozenset({'customer service'}),0.01750700280112045,0.21763149704326176,0.011904761904761904,0.6799999999999999,3.1245477297104034,0.008094686676413484,2.4449015717398064,0.6920697478326089,2,1
frozenset({'cleaning'}),frozenset({'customer service'}),0.016728913787737318,0.21763149704326176,0.011360099595393714,0.6790697674418604,3.120273382610937,0.007719361043860779,2.4378149005173726,0.6910762156355386,1,1
"frozenset({'leadership', 'coaching'})",frozenset({'communication'}),0.01610644257703081,0.2862589480236539,0.010893246187363835,0.676328502415459,2.3626458040346505,0.0062826328788596056,2.205140265061249,0.5861870869344179,2,1
"frozenset({'decision making', 'problem solving'})",frozenset({'communication'}),0.01735138499844382,0.2862589480236539,0.011671335200746966,0.672645739910314,2.3497806603227382,0.006704345984339027,2.1803322546674684,0.5845714889012061,2,1
"frozenset({'time management', 'problemsolving', 'communication'})",frozenset({'teamwork'}),0.022331154684095862,0.17592592592592593,0.015017117958294428,0.6724738675958187,3.822483036860443,0.011088488893499785,2.5160559495665873,0.7552556756678741,3,1
"frozenset({'sales', 'teamwork'})","frozenset({'customer service', 'communication'})",0.025521319638966696,0.10698723934018052,0.017117958294428883,0.6707317073170732,6.269268292682927,0.014387502761937504,2.712112828670563,0.8625039923347174,2,2
"frozenset({'data analysis', 'teamwork'})",frozenset({'communication'}),0.016728913787737318,0.2862589480236539,0.011126672891378774,0.6651162790697674,2.3234776892102884,0.006337871628922689,2.1313100857627,0.5793017617817807,2,1
"frozenset({'time management', 'sales'})",frozenset({'customer service'}),0.01556178026766262,0.21763149704326176,0.010348583877995643,0.665,3.055623882731498,0.006961850341685936,2.3354283670350395,0.6833690295926347,2,1
"frozenset({'collaboration', 'teamwork'})",frozenset({'communication'}),0.019685652038593213,0.2862589480236539,0.013071895424836602,0.6640316205533597,2.319688607597657,0.00743670138110921,2.124429248823713,0.5803318668526224,2,1
"frozenset({'project management', 'teamwork'})",frozenset({'communication'}),0.01805166511048864,0.2862589480236539,0.011982570806100218,0.6637931034482758,2.3188553861150423,0.006815120141496443,2.12292210331426,0.5792084302385411,2,1
"frozenset({'leadership', 'project management'})",frozenset({'communication'}),0.025443510737628384,0.2862589480236539,0.01680672268907563,0.6605504587155963,2.3075277236784024,0.009523290071293586,2.102642558524911,0.5814293634952318,2,1
"frozenset({'microsoft office suite', 'teamwork'})",frozenset({'communication'}),0.01579520697167756,0.2862589480236539,0.010426392779333956,0.6600985221674877,2.3059489553945505,0.005904873447805653,2.099846863060844,0.5754280616838332,2,1
"frozenset({'nursing', 'communication'})",frozenset({'patient care'}),0.024898848428260192,0.07679738562091504,0.016417678182384064,0.659375,8.585904255319148,0.014505511718122251,2.7103196018468556,0.90609064491584,2,1
frozenset({'physical stamina'}),frozenset({'customer service'}),0.017740429505135387,0.21763149704326176,0.011671335200746966,0.6578947368421053,3.0229757446888583,0.0078104589693539,2.286923316335081,0.6812864385297847,1,1
frozenset({'sales'}),frozenset({'customer service'}),0.08029878618113913,0.21763149704326176,0.052754435107376284,0.6569767441860465,3.0187576389985944,0.03527889006001819,2.2808030933654058,0.7271251665843104,1,1
"frozenset({'teamwork', 'training', 'communication'})",frozenset({'customer service'}),0.016651104886399003,0.21763149704326176,0.010893246187363835,0.6542056074766356,3.00602447883079,0.007269441303512449,2.262525130172189,0.6786347297266747,3,1
frozenset({'leadership skills'}),frozenset({'communication skills'}),0.01976346093993153,0.1574852163087457,0.012916277622159975,0.6535433070866141,4.149870841243659,0.00980382470102541,2.431804034745211,0.774332127685213,1,1
"frozenset({'problemsolving', 'customer service', 'communication'})",frozenset({'teamwork'}),0.0332244008714597,0.17592592592592593,0.021708683473389355,0.6533957845433255,3.7140391963515342,0.015863649986743666,2.3775650650650646,0.7558645060326115,3,1
frozenset({'standing'}),frozenset({'lifting'}),0.01906318082788671,0.030656707127295364,0.012449424214130096,0.653061224489796,21.30239303843365,0.011865009862574901,2.7939894912213257,0.9715782898389783,1,1
"frozenset({'time management', 'problemsolving', 'customer service'})",frozenset({'teamwork'}),0.015873015873015872,0.17592592592592593,0.010348583877995643,0.6519607843137255,3.7058823529411766,0.007556108863298406,2.367762128325509,0.7419354838709676,3,1
"frozenset({'coaching', 'communication'})",frozenset({'leadership'}),0.016728913787737318,0.14176781823840648,0.010893246187363835,0.6511627906976745,4.593163658642433,0.008521624578177919,2.4602655877165684,0.795594569235465,2,1
"frozenset({'training', 'customer service', 'communication'})",frozenset({'leadership'}),0.023809523809523808,0.14176781823840648,0.015483971366324307,0.6503267973856209,4.5872667398463225,0.012108547122552724,2.454383622607922,0.8010785635494546,3,1
"frozenset({'time management', 'problemsolving'})",frozenset({'teamwork'}),0.029178338001867414,0.17592592592592593,0.018907563025210083,0.6479999999999999,3.683368421052631,0.013774336895251926,2.341119528619528,0.7504049426252947,2,1
frozenset({'standing'}),frozenset({'walking'}),0.01906318082788671,0.01455026455026455,0.012293806411453471,0.6448979591836735,44.32207792207793,0.012016432087238188,2.7751170710940833,0.9964330646124867,1,1
frozenset({'decisionmaking'}),frozenset({'problemsolving'}),0.017973856209150325,0.09912854030501089,0.011515717398070339,0.6406926406926408,6.463251034679606,0.009733995268405111,2.5072446649342472,0.8607501011827137,1,1
frozenset({'decisionmaking'}),frozenset({'communication'}),0.017973856209150325,0.2862589480236539,0.011515717398070339,0.6406926406926408,2.238157602115199,0.006370540227710547,1.9864359398377829,0.5633291361244773,1,1
"frozenset({'attention detail', 'problemsolving'})",frozenset({'teamwork'}),0.027699968876439465,0.17592592592592593,0.017740429505135387,0.6404494382022472,3.640449438202247,0.012867286832428444,2.2919560185185186,0.7459720443875374,2,1
"frozenset({'multitasking', 'customer service'})",frozenset({'communication'}),0.017040149393090568,0.2862589480236539,0.010893246187363835,0.6392694063926941,2.233185759977957,0.006015350947931824,1.9785986124407573,0.5617820673745633,2,1
"frozenset({'time management', 'attention detail'})",frozenset({'communication'}),0.03400248988484283,0.2862589480236539,0.021708683473389355,0.6384439359267734,2.230302110500378,0.011975166488769314,1.9740812640105265,0.5710472792046849,2,1
"frozenset({'time management', 'attention detail', 'communication'})",frozenset({'teamwork'}),0.021708683473389355,0.17592592592592593,0.013849984438219732,0.6379928315412187,3.6264855687606112,0.010030864197530864,2.2764026402640267,0.740322360113566,3,1
"frozenset({'training', 'customer service'})",frozenset({'communication'}),0.037426081543728604,0.2862589480236539,0.023809523809523808,0.6361746361746361,2.222374673584241,0.01309597307816857,1.9617682628606994,0.5714167595203414,2,1
"frozenset({'sales', 'customer service'})",frozenset({'communication'}),0.052754435107376284,0.2862589480236539,0.03353563647681295,0.6356932153392331,2.220692906643061,0.0184342073793933,1.959175843076772,0.5803036938864424,2,1
"frozenset({'data analysis', 'problem solving'})",frozenset({'communication'}),0.018518518518518517,0.2862589480236539,0.011749144102085279,0.6344537815126051,2.2163631421581953,0.006448052472017614,1.9525329927628783,0.5591653130076222,2,1
"frozenset({'attention detail', 'teamwork'})",frozenset({'communication'}),0.04676314970432618,0.2862589480236539,0.02964519140989729,0.6339434276206323,2.214580302196348,0.016258821369264237,1.949810782899018,0.5753524646656943,2,1
"frozenset({'leadership', 'training', 'communication'})",frozenset({'customer service'}),0.024431995020230315,0.21763149704326176,0.015483971366324307,0.6337579617834395,2.9120691186416745,0.010166799714318067,2.136206173290572,0.6730453992726433,3,1
frozenset({'leadership'}),frozenset({'communication'}),0.14176781823840648,0.2862589480236539,0.08948023653906007,0.6311745334796925,2.2049076119274282,0.048897930026525246,1.935172911757295,0.6367347550159642,1,1
frozenset({'food safety'}),frozenset({'customer service'}),0.028400248988484283,0.21763149704326176,0.017896047307812014,0.6301369863013698,2.895431014638972,0.011715258604046798,2.115292619105255,0.6737633225511052,1,1
frozenset({'decision making'}),frozenset({'problem solving'}),0.027544351073762838,0.1110333022097728,0.01735138499844382,0.6299435028248588,5.673464539807347,0.014293044741498633,2.4022458856316065,0.8470729307720625,1,1
"frozenset({'attention detail', 'customer service'})",frozenset({'communication'}),0.03952692187986306,0.2862589480236539,0.02482103952692188,0.6279527559055118,2.1936528455823967,0.013506104450979132,1.918415102666581,0.5665326471860987,2,1
frozenset({'high school diploma equivalent'}),frozenset({'customer service'}),0.02061935885465297,0.21763149704326176,0.012916277622159975,0.6264150943396227,2.878329207169407,0.008428855686549615,2.094218720035714,0.6663152171728146,1,1
frozenset({'problem solving'}),frozenset({'communication'}),0.1110333022097728,0.2862589480236539,0.0694833488951136,0.6257883672039243,2.1860918986966116,0.037699072608951584,1.907319253127801,0.6103295997804464,1,1
"frozenset({'time management', 'attention detail', 'customer service'})",frozenset({'teamwork'}),0.01680672268907563,0.17592592592592593,0.01050420168067227,0.6250000000000001,3.552631578947369,0.0075474634298163725,2.1975308641975313,0.730800886356442,3,1
"frozenset({'conflict resolution', 'communication'})",frozenset({'leadership'}),0.01657329598506069,0.14176781823840648,0.010348583877995643,0.6244131455399061,4.404477358111347,0.007999023865174247,2.285043183940243,0.7859846625821617,2,1
"frozenset({'multitasking', 'teamwork'})",frozenset({'communication'}),0.01758481170245876,0.2862589480236539,0.010971055088702147,0.6238938053097345,2.179473548747134,0.005937245389562263,1.8977115029018141,0.5508603770447786,2,1
"frozenset({'leadership', 'inventory management'})","frozenset({'customer service', 'communication'})",0.017117958294428883,0.10698723934018052,0.010659819483348895,0.6227272727272727,5.8205752066115695,0.008828416382287603,2.3670217752428946,0.8426196012444352,2,2
frozenset({'inventory management'}),frozenset({'customer service'}),0.056022408963585436,0.21763149704326176,0.034858387799564274,0.6222222222222222,2.859063282087951,0.022666147068849327,2.0709754490031305,0.6888247138618058,1,1
frozenset({'health insurance'}),frozenset({'dental insurance'}),0.02178649237472767,0.024198568316215373,0.01353874883286648,0.6214285714285714,25.680385852090033,0.013011546908765928,2.577588687466601,0.9824642244579269,1,1
"frozenset({'adaptability', 'communication'})",frozenset({'teamwork'}),0.027933395580454403,0.17592592592592593,0.01727357609710551,0.6183844011142062,3.515027122122856,0.012359367615358902,2.1594349824276837,0.736068053966077,2,1
"frozenset({'training', 'teamwork'})",frozenset({'leadership'}),0.023109243697478993,0.14176781823840648,0.014161220043572984,0.6127946127946128,4.322522702325117,0.010885072983441742,2.2164778955060287,0.7868368190948837,2,1
"frozenset({'training', 'teamwork'})",frozenset({'customer service'}),0.023109243697478993,0.21763149704326176,0.014161220043572984,0.6127946127946128,2.815744141450255,0.00913192074215307,2.0205516989404457,0.6601087084958053,2,1
frozenset({'collaboration'}),frozenset({'communication'}),0.06746031746031746,0.2862589480236539,0.04123871770930594,0.6113033448673587,2.1354907823417486,0.021927598199773732,1.8362418162121426,0.5701886792452829,1,1
frozenset({'teamwork'}),frozenset({'communication'}),0.17592592592592593,0.2862589480236539,0.10737628384687208,0.6103494029190623,2.132158338221198,0.057015913361229256,1.8317463320301,0.6443494544862399,1,1
frozenset({'decision making'}),frozenset({'communication'}),0.027544351073762838,0.2862589480236539,0.01680672268907563,0.6101694915254238,2.1315298464486943,0.008921905726706076,1.8309009594175836,0.5458895645525506,1,1
frozenset({'negotiation'}),frozenset({'communication'}),0.024898848428260192,0.2862589480236539,0.015172735760971055,0.609375,2.1287544169611308,0.008045217602896882,1.827177093059446,0.5437812533248216,1,1
"frozenset({'scheduling', 'customer service'})",frozenset({'communication'}),0.019996887643946467,0.2862589480236539,0.012138188608776844,0.6070038910505837,2.1204713258445507,0.006413900588073525,1.8161529738408018,0.5391888315469101,2,1
"frozenset({'attention detail', 'communication'})",frozenset({'teamwork'}),0.04894179894179894,0.17592592592592593,0.02964519140989729,0.6057233704292528,3.443059158229437,0.02103506011458081,2.09009109916368,0.7460748560810984,2,1
"frozenset({'problemsolving', 'customer service'})",frozenset({'teamwork'}),0.043106131341425456,0.17592592592592593,0.025988173046996577,0.6028880866425993,3.4269428082842484,0.018404686977671728,2.0751683501683504,0.7400974599832698,2,1
"frozenset({'customer service', 'adaptability'})",frozenset({'teamwork'}),0.017818238406473702,0.17592592592592593,0.010737628384687208,0.6026200873362445,3.4254194438060215,0.007602938294659427,2.0737688237688237,0.7209103006129827,2,1
