antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric,antecedent_count,consequent_count
"frozenset({'leadership', 'attention detail'})",frozenset({'teamwork'}),0.01976346093993153,0.17592592592592593,0.011904761904761904,0.6023622047244094,3.4239535847492744,0.00842785673940358,2.072423909057572,0.7222134024801115,2,1
"frozenset({'problem solving', 'attention detail', 'communication'})",frozenset({'teamwork'}),0.01836290071584189,0.17592592592592593,0.01104886399004046,0.6016949152542374,3.420160570918823,0.007818353678920127,2.0689519306540585,0.7208530191931551,3,1
"frozenset({'project management', 'problem solving'})",frozenset({'communication'}),0.020852785558667913,0.2862589480236539,0.01252723311546841,0.6007462686567164,2.0986113195912255,0.00655793665808129,1.7876878685015023,0.534643222390258,2,1
"frozenset({'safety', 'customer service'})",frozenset({'communication'}),0.022331154684095862,0.2862589480236539,0.013383131030189854,0.5993031358885017,2.0935699653272692,0.0069906381821670804,1.7812494079757504,0.5342780332966249,2,1
"frozenset({'attention detail', 'problemsolving', 'communication'})",frozenset({'customer service'}),0.018985371926548398,0.21763149704326176,0.011360099595393714,0.5983606557377049,2.749421218284227,0.007228284681095871,1.9479379053208583,0.6486010187052361,3,1
frozenset({'motivation'}),frozenset({'communication'}),0.018596327419856833,0.2862589480236539,0.011126672891378774,0.5983263598326359,2.0901577538921003,0.005803307767067127,1.7769178273161115,0.5314502353271877,1,1
"frozenset({'attention detail', 'problemsolving', 'teamwork'})",frozenset({'customer service'}),0.017740429505135387,0.21763149704326176,0.010582010582010581,0.5964912280701754,2.7408313418512313,0.006721134350617516,1.9389132464580032,0.6466184857973608,3,1
frozenset({'adaptability'}),frozenset({'communication'}),0.0469187675070028,0.2862589480236539,0.027933395580454403,0.5953565505804311,2.079783198711525,0.014502478551333386,1.7638764522202321,0.5447391419139213,1,1
frozenset({'retail'}),"frozenset({'customer service', 'communication'})",0.017896047307812014,0.10698723934018052,0.010582010582010581,0.5913043478260869,5.526867984189722,0.008667361885446504,2.1850312228910473,0.8339908376597351,1,2
"frozenset({'flexibility', 'customer service'})",frozenset({'teamwork'}),0.01727357609710551,0.17592592592592593,0.010192966075319016,0.5900900900900901,3.3541963015647225,0.007154096206383787,2.0103785103785103,0.7142028249714419,2,1
frozenset({'bls'}),frozenset({'acls'}),0.021708683473389355,0.018207282913165267,0.012760659819483348,0.5878136200716846,32.28453267162944,0.012365403677810994,2.3819145049324075,0.9905284843829113,1,1
frozenset({'physical stamina'}),frozenset({'communication'}),0.017740429505135387,0.2862589480236539,0.010426392779333956,0.5877192982456141,2.0531036751977796,0.005348036091706109,1.7312017005383715,0.5221965268713468,1,1
frozenset({'written communication'}),frozenset({'verbal communication'}),0.041705571117335825,0.03478057889822596,0.024509803921568627,0.5876865671641791,16.896974857257337,0.023059260014826555,2.3409846593237598,0.9817627863097173,1,1
"frozenset({'scheduling', 'training'})",frozenset({'customer service'}),0.01805166511048864,0.21763149704326176,0.010582010582010581,0.5862068965517241,2.693575629060693,0.006653399679891321,1.8907238821454504,0.6403048382585997,2,1
"frozenset({'leadership', 'training'})",frozenset({'customer service'}),0.03478057889822596,0.21763149704326176,0.02030812324929972,0.5838926174496645,2.6829416944809035,0.012738773795647525,1.8802081764605485,0.6498779227879006,2,1
"frozenset({'flexibility', 'communication'})",frozenset({'customer service'}),0.020774976657329598,0.21763149704326176,0.012060379707438531,0.5805243445692884,2.6674647395082207,0.0075390904364650724,1.865110627584367,0.6383744088584721,2,1
"frozenset({'leadership', 'time management', 'communication'})",frozenset({'teamwork'}),0.023109243697478993,0.17592592592592593,0.013383131030189854,0.579124579124579,3.2918660287081334,0.009317615935262993,1.9579999999999995,0.7126906726681671,3,1
"frozenset({'dental insurance', 'vision insurance'})",frozenset({'health insurance'}),0.020697167755991286,0.02178649237472767,0.011982570806100218,0.5789473684210527,26.573684210526316,0.011531652118605854,2.323257080610022,0.9827080594600061,2,1
"frozenset({'time management', 'attention detail'})",frozenset({'teamwork'}),0.03400248988484283,0.17592592592592593,0.019685652038593213,0.5789473684210525,3.290858725761772,0.01370373252181531,1.9571759259259256,0.7206312012594734,2,1
"frozenset({'inventory management', 'customer service'})",frozenset({'communication'}),0.034858387799564274,0.2862589480236539,0.020152505446623094,0.578125,2.019587523783637,0.010173980025319253,1.6918306417217093,0.5230832251148277,2,1
"frozenset({'problemsolving', 'communication'})",frozenset({'teamwork'}),0.06800497976968566,0.17592592592592593,0.03929349517584812,0.5778032036613272,3.284355052390702,0.02732965614229231,1.9518719261266686,0.746276754908752,2,1
"frozenset({'teamwork', 'attention detail', 'communication'})",frozenset({'customer service'}),0.02964519140989729,0.21763149704326176,0.017117958294428883,0.5774278215223098,2.6532364541311138,0.010666230907758891,1.8514434759411011,0.6421381240842391,3,1
"frozenset({'leadership', 'problemsolving', 'communication'})",frozenset({'teamwork'}),0.025754746342981638,0.17592592592592593,0.014861500155617803,0.5770392749244713,3.2800127206233105,0.010330572558241404,1.9483465608465607,0.7134991225212848,3,1
"frozenset({'critical thinking', 'communication'})",frozenset({'teamwork'}),0.023498288204170558,0.17592592592592593,0.01353874883286648,0.5761589403973509,3.2750087138375736,0.00940479072287351,1.9442997685185182,0.711373357146128,2,1
"frozenset({'training', 'communication'})",frozenset({'leadership'}),0.042483660130718956,0.14176781823840648,0.024431995020230315,0.575091575091575,4.056573503335303,0.018409179212716315,2.019805048456164,0.7869176757027021,2,1
frozenset({'time management'}),frozenset({'communication'}),0.10784313725490197,0.2862589480236539,0.06201369436663554,0.575036075036075,2.008796856853394,0.031142631344476784,1.6795332734112318,0.5628938188536682,1,1
"frozenset({'time management', 'problemsolving', 'communication'})",frozenset({'customer service'}),0.022331154684095862,0.21763149704326176,0.012838468720821661,0.5749128919860627,2.641680546229845,0.007978506096217232,1.8404898389228184,0.6356478433358655,3,1
"frozenset({'leadership', 'sales'})","frozenset({'customer service', 'communication'})",0.018440709617180206,0.10698723934018052,0.010582010582010581,0.5738396624472574,5.363627157652473,0.008609089968594554,2.095485388875022,0.8288434636637056,2,2
frozenset({'product knowledge'}),frozenset({'communication'}),0.017662620603797075,0.2862589480236539,0.010115157173980703,0.5726872246696034,2.000591522547905,0.005059073980596837,1.6703012247281497,0.5091405940594058,1,1
frozenset({'professionalism'}),frozenset({'communication'}),0.018674136321195144,0.2862589480236539,0.010659819483348895,0.5708333333333333,1.994115248708888,0.0053141808647932665,1.6630859463526508,0.5080111398945738,1,1
"frozenset({'merchandising', 'customer service'})",frozenset({'communication'}),0.025910364145658265,0.2862589480236539,0.01478369125427949,0.5705705705705706,1.9931973288863747,0.007366617671033554,1.6620683238330298,0.5115479208445268,2,1
frozenset({'development'}),frozenset({'training'}),0.029489573607220668,0.08558979147214442,0.01680672268907563,0.5699208443271767,6.6587479011753405,0.014282716233431159,2.126143981791762,0.8756439835971624,1,1
frozenset({'critical thinking'}),frozenset({'communication'}),0.04123871770930594,0.2862589480236539,0.023498288204170558,0.5698113207547171,1.9905450106930207,0.011693336254860211,1.6591349015239627,0.5190291203694248,1,1
frozenset({'microsoft excel'}),frozenset({'microsoft word'}),0.01953003423591659,0.015328353563647682,0.011126672891378774,0.5697211155378485,37.16779582178898,0.0108273096215005,2.288449844958559,0.9924781194521691,1,1
frozenset({'organization'}),frozenset({'communication'}),0.03828197945845005,0.2862589480236539,0.02178649237472767,0.5691056910569106,1.9880800058340349,0.01082793320668863,1.6564179130771806,0.5167857142857142,1,1
frozenset({'sales'}),frozenset({'communication'}),0.08029878618113913,0.2862589480236539,0.04559601618425148,0.5678294573643411,1.9836216868840748,0.02260977012446227,1.6515263803578233,0.5391659881152439,1,1
"frozenset({'attention detail', 'customer service'})",frozenset({'teamwork'}),0.03952692187986306,0.17592592592592593,0.022408963585434174,0.5669291338582677,3.2225445503522585,0.015455153254717524,1.9028619528619528,0.7180692824224094,2,1
"frozenset({'time management', 'attention detail', 'communication'})",frozenset({'customer service'}),0.021708683473389355,0.21763149704326176,0.012293806411453471,0.5663082437275986,2.6021428489049327,0.0075693131283014305,1.8039736555779335,0.6293640078649547,3,1
frozenset({'high school diploma'}),frozenset({'customer service'}),0.04886399004046063,0.21763149704326176,0.027622159975101153,0.5652866242038217,2.597448585723102,0.016987816671088674,1.799734138669713,0.646602389204336,1,1
frozenset({'conflict resolution'}),frozenset({'communication'}),0.02933395580454404,0.2862589480236539,0.01657329598506069,0.5649867374005305,1.973691097872144,0.008176188655079557,1.6407340036285516,0.508243905651679,1,1
frozenset({'health insurance'}),frozenset({'vision insurance'}),0.02178649237472767,0.025676937441643323,0.012215997510115158,0.5607142857142857,21.83727272727273,0.011656587108336437,2.217971199319836,0.9754585561686977,1,1
"frozenset({'training', 'communication'})",frozenset({'customer service'}),0.042483660130718956,0.21763149704326176,0.023809523809523808,0.5604395604395603,2.575176700310772,0.014563741255398308,1.779888344226579,0.6388163911753552,2,1
frozenset({'dental insurance'}),frozenset({'health insurance'}),0.024198568316215373,0.02178649237472767,0.01353874883286648,0.5594855305466239,25.680385852090033,0.013011546908765928,2.220616064755181,0.9848927701048606,1,1
frozenset({'hiring'}),frozenset({'customer service'}),0.01882975412387177,0.21763149704326176,0.01050420168067227,0.5578512396694215,2.5632835653312136,0.006406254101737525,1.7694689506124361,0.62157958116721,1,1
frozenset({'merchandising'}),frozenset({'communication'}),0.030501089324618737,0.2862589480236539,0.016962340491752256,0.5561224489795918,1.9427251194035646,0.008231130748111395,1.6079683469811934,0.5005257189980413,1,1
"frozenset({'leadership', 'problemsolving'})",frozenset({'teamwork'}),0.03159041394335512,0.17592592592592593,0.01750700280112045,0.5541871921182265,3.150116670987814,0.011949429977752418,1.8484755473705747,0.704816897887764,2,1
"frozenset({'teamwork', 'problemsolving', 'communication'})",frozenset({'customer service'}),0.03929349517584812,0.21763149704326176,0.021708683473389355,0.5524752475247524,2.5385812946686155,0.013157181294207345,1.7482128052794368,0.6308682067792939,3,1
frozenset({'marketing'}),frozenset({'sales'}),0.026766262060379707,0.08029878618113913,0.01478369125427949,0.5523255813953488,6.878380205516494,0.012634392900224722,2.0543975165823904,0.8781209499604463,1,1
"frozenset({'leadership', 'time management'})",frozenset({'teamwork'}),0.02933395580454404,0.17592592592592593,0.016184251478369126,0.5517241379310345,3.1361161524500907,0.011023648142384525,1.8383190883190883,0.7017184368737475,2,1
"frozenset({'time management', 'customer service', 'communication'})",frozenset({'teamwork'}),0.030189853719265483,0.17592592592592593,0.016651104886399003,0.5515463917525772,3.1351058057514916,0.011339926917268964,1.8375904640272454,0.7022317733015009,3,1
frozenset({'professionalism'}),frozenset({'teamwork'}),0.018674136321195144,0.17592592592592593,0.01027077497665733,0.55,3.1263157894736846,0.006985510253484109,1.8312757201646093,0.6930773001182136,1,1
frozenset({'health insurance'}),"frozenset({'dental insurance', 'vision insurance'})",0.02178649237472767,0.020697167755991286,0.011982570806100218,0.5499999999999999,26.573684210526313,0.011531652118605854,2.176228516097797,0.9838023891476008,1,2
"frozenset({'time management', 'problemsolving', 'teamwork'})",frozenset({'customer service'}),0.018907563025210083,0.21763149704326176,0.010348583877995643,0.5473251028806585,2.5149167759106983,0.00623370263137935,1.7283231474407947,0.6139814203603227,3,1
frozenset({'supervisory experience'}),frozenset({'customer service'}),0.02178649237472767,0.21763149704326176,0.011904761904761904,0.5464285714285714,2.510797282803003,0.007163334953928314,1.724906935652651,0.6151214754647218,1,1
"frozenset({'leadership', 'time management', 'communication'})",frozenset({'customer service'}),0.023109243697478993,0.21763149704326176,0.012605042016806723,0.5454545454545454,2.506321708323853,0.007575742715386808,1.7212107065048239,0.6152263374485596,3,1
"frozenset({'time management', 'problemsolving'})",frozenset({'customer service'}),0.029178338001867414,0.21763149704326176,0.015873015873015872,0.5439999999999999,2.499638183768323,0.009522890492435172,1.7157204012209168,0.6179735419053412,2,1
"frozenset({'training', 'customer service'})",frozenset({'leadership'}),0.037426081543728604,0.14176781823840648,0.02030812324929972,0.5426195426195426,3.827522701287794,0.015002309323632624,1.8764076337605748,0.7674573243381273,2,1
frozenset({'management'}),frozenset({'communication'}),0.027777777777777776,0.2862589480236539,0.015017117958294428,0.5406162464985994,1.8885566730089696,0.00706548051319293,1.553692411924119,0.4839378238341968,1,1
"frozenset({'patient care', 'communication'})",frozenset({'nursing'}),0.03042328042328042,0.06940553999377529,0.016417678182384064,0.5396419437340153,7.775199844024176,0.014306133976224234,2.0214579659024103,0.8987282026082514,2,1
frozenset({'initiative'}),frozenset({'communication'}),0.01882975412387177,0.2862589480236539,0.010115157173980703,0.5371900826446281,1.8765879157784071,0.004724971566937111,1.5421904873060335,0.4760824742268041,1,1
"frozenset({'attention detail', 'problem solving'})",frozenset({'teamwork'}),0.026143790849673203,0.17592592592592593,0.014005602240896359,0.5357142857142857,3.045112781954887,0.00940623162845385,1.7749287749287748,0.689634601043997,2,1
frozenset({'planning'}),frozenset({'communication'}),0.03112356053532524,0.2862589480236539,0.016651104886399003,0.5349999999999999,1.8689372111986948,0.007741707188806289,1.5349269934975183,0.47987186684719796,1,1
"frozenset({'time management', 'attention detail', 'teamwork'})",frozenset({'customer service'}),0.019685652038593213,0.21763149704326176,0.01050420168067227,0.5335968379446642,2.4518364537950745,0.006219983757240491,1.6774511122716511,0.6040332419092638,3,1
"frozenset({'patient care', 'teamwork'})",frozenset({'nursing'}),0.02030812324929972,0.06940553999377529,0.010815437286025522,0.5325670498084291,7.673264264728622,0.009405941025647731,1.9908619185379066,0.8877049896894492,2,1
"frozenset({'problemsolving', 'teamwork'})",frozenset({'customer service'}),0.04894179894179894,0.21763149704326176,0.025988173046996577,0.5310015898251192,2.4399114881774873,0.01533689607530255,1.6681687741009774,0.6205183513362704,2,1
"frozenset({'dental insurance', 'vision insurance'})",frozenset({'life insurance'}),0.020697167755991286,0.028478057889822595,0.010971055088702147,0.5300751879699248,18.613459879206214,0.010381639947191657,2.0673986928104573,0.9662745840532033,2,1
"frozenset({'scheduling', 'customer service'})",frozenset({'training'}),0.019996887643946467,0.08558979147214442,0.010582010582010581,0.5291828793774319,6.182780332507958,0.008870481138473302,1.9421770544765198,0.8553651075356701,2,1
"frozenset({'inventory management', 'customer service', 'communication'})",frozenset({'leadership'}),0.020152505446623094,0.14176781823840648,0.010659819483348895,0.5289575289575289,3.7311537662800007,0.007802842754143535,1.8219847137397762,0.7470411380207169,3,1
frozenset({'supervision'}),frozenset({'communication'}),0.032679738562091505,0.2862589480236539,0.01727357609710551,0.5285714285714286,1.8464800217450392,0.007918708514633159,1.513996170858916,0.4739164840516192,1,1
"frozenset({'cash handling', 'customer service'})",frozenset({'communication'}),0.021864301276065982,0.2862589480236539,0.011515717398070339,0.5266903914590747,1.8399089184648076,0.005256865515511457,1.507979215077844,0.4666988800908139,2,1
frozenset({'management'}),frozenset({'leadership'}),0.027777777777777776,0.14176781823840648,0.014628073451602863,0.5266106442577031,3.7145993413830953,0.010690078500536018,1.8129520052596977,0.7516717325227964,1,1
"frozenset({'attention detail', 'problemsolving'})",frozenset({'customer service'}),0.027699968876439465,0.21763149704326176,0.01455026455026455,0.5252808988764045,2.413625353006632,0.008521878855633271,1.6480661955775078,0.6023711544913622,2,1
"frozenset({'teamwork', 'time management', 'communication'})",frozenset({'customer service'}),0.03182384064737006,0.21763149704326176,0.016651104886399003,0.5232273838630807,2.404189609370151,0.009725234804645651,1.6409677831246456,0.6032573957808353,3,1
frozenset({'adaptability'}),frozenset({'teamwork'}),0.0469187675070028,0.17592592592592593,0.024509803921568627,0.5223880597014925,2.9693637077769046,0.016255576304595912,1.7254050925925923,0.6958772144664871,1,1
"frozenset({'data analysis', 'project management'})",frozenset({'communication'}),0.01953003423591659,0.2862589480236539,0.010192966075319016,0.5219123505976095,1.823217594422527,0.004602319020079587,1.4929083670505239,0.4605129485058437,2,1
"frozenset({'problem solving', 'customer service', 'communication'})",frozenset({'teamwork'}),0.028011204481792718,0.17592592592592593,0.01455026455026455,0.5194444444444444,2.952631578947368,0.00962236746550472,1.7148362235067436,0.68037725962798,3,1
frozenset({'cash handling'}),frozenset({'communication'}),0.024431995020230315,0.2862589480236539,0.012682850918145036,0.5191082802547771,1.8134220217000256,0.005688973725534755,1.4842032471561104,0.45978996855693655,1,1
"frozenset({'flexibility', 'teamwork'})",frozenset({'customer service'}),0.019685652038593213,0.21763149704326176,0.010192966075319016,0.5177865612648221,2.3791894477567013,0.005908748151887237,1.62245271514799,0.5913294948284397,2,1
"frozenset({'time management', 'problemsolving'})","frozenset({'teamwork', 'communication'})",0.029178338001867414,0.10737628384687208,0.015017117958294428,0.5146666666666666,4.793113043478261,0.011884056454825938,1.8391972173484776,0.8151521078577328,2,2
"frozenset({'multitasking', 'communication'})",frozenset({'teamwork'}),0.02131963896669779,0.17592592592592593,0.010971055088702147,0.5145985401459854,2.9250864387245485,0.0072203778630793875,1.697716513505987,0.6724665040501878,2,1
"frozenset({'time management', 'communication'})",frozenset({'teamwork'}),0.06201369436663554,0.17592592592592593,0.03182384064737006,0.5131744040150564,2.9169913491382156,0.020914024045832327,1.6927500954562809,0.7006296528036232,2,1
frozenset({'reporting'}),frozenset({'communication'}),0.03081232492997199,0.2862589480236539,0.01579520697167756,0.5126262626262627,1.7907781264671723,0.006974903251060772,1.4644635056094977,0.4556223127082205,1,1
frozenset({'flexibility'}),frozenset({'communication'}),0.04061624649859944,0.2862589480236539,0.020774976657329598,0.5114942528735632,1.78682363085921,0.009148212661971104,1.4610699181633438,0.45899013094945174,1,1
"frozenset({'multitasking', 'communication'})",frozenset({'customer service'}),0.02131963896669779,0.21763149704326176,0.010893246187363835,0.5109489051094891,2.347770943320398,0.006253421242619537,1.5997684314190022,0.586569520477932,2,1
"frozenset({'sales', 'customer service', 'communication'})",frozenset({'teamwork'}),0.03353563647681295,0.17592592592592593,0.017117958294428883,0.5104408352668213,2.901453168885089,0.01121817039573031,1.6832982271370893,0.6780851344131272,3,1
"frozenset({'leadership', 'customer service', 'communication'})",frozenset({'teamwork'}),0.03649237472766884,0.17592592592592593,0.018596327419856833,0.5095948827292112,2.896644596566042,0.012176372606655833,1.6803945249597425,0.6795721763235264,3,1
"frozenset({'leadership', 'time management'})",frozenset({'customer service'}),0.02933395580454404,0.21763149704326176,0.014939309056956116,0.5092838196286472,2.3401200035278418,0.00855531634101232,1.5943401384577853,0.5899778724114897,2,1
"frozenset({'leadership', 'problem solving', 'communication'})",frozenset({'teamwork'}),0.027544351073762838,0.17592592592592593,0.014005602240896359,0.5084745762711865,2.890276538804639,0.00915983677421586,1.676564495530013,0.6725369392436124,3,1
"frozenset({'attention detail', 'communication'})",frozenset({'customer service'}),0.04894179894179894,0.21763149704326176,0.02482103952692188,0.507154213036566,2.3303346249359835,0.014169762555227854,1.5874509301928659,0.6002546204454986,2,1
frozenset({'budgeting'}),frozenset({'communication'}),0.035480859010270774,0.2862589480236539,0.017896047307812014,0.5043859649122807,1.761991960057796,0.00773933393255632,1.440114688943424,0.44836903910097226,1,1
"frozenset({'problemsolving', 'customer service'})","frozenset({'teamwork', 'communication'})",0.043106131341425456,0.10737628384687208,0.021708683473389355,0.5036101083032491,4.690142834719825,0.017080107278931906,1.7982310499957561,0.8222300330327338,2,2
frozenset({'nursing'}),frozenset({'patient care'}),0.06940553999377529,0.07679738562091504,0.03493619670090258,0.5033632286995515,6.554431829023947,0.02960603268177278,1.8589091016391508,0.9106345576569264,1,1
frozenset({'scheduling'}),frozenset({'communication'}),0.04925303454715219,0.2862589480236539,0.024743230625583566,0.5023696682464455,1.754948349090328,0.010644108769143096,1.4342796377810383,0.45246808635484176,1,1
"frozenset({'training', 'teamwork'})","frozenset({'leadership', 'communication'})",0.023109243697478993,0.08948023653906007,0.011593526299408652,0.5016835016835016,5.606640316205533,0.009525705707119449,1.8271916874858047,0.841076712131053,2,2
"frozenset({'time management', 'customer service'})",frozenset({'teamwork'}),0.04411764705882353,0.17592592592592593,0.02209772798008092,0.5008818342151675,2.8471177944862154,0.014336290071584188,1.651060070671378,0.6787107258938245,2,1
frozenset({'documentation'}),frozenset({'communication'}),0.044273264861500156,0.2862589480236539,0.022175536881419235,0.5008787346221442,1.7497400101559653,0.009501918656593599,1.429995276670919,0.44833581144100176,1,1
