support,itemsets,count
0.01657329598506069,"{microsoft office suite, customer service}",213
0.017040149393090568,"{multitasking, customer service}",219
0.013849984438219732,"{customer service, organization}",178
0.015328353563647682,"{organizational skills, customer service}",197
0.011671335200746966,"{physical stamina, customer service}",150
0.04061624649859944,"{problem solving, customer service}",522
0.043106131341425456,"{problemsolving, customer service}",554
0.013227513227513227,"{product knowledge, customer service}",170
0.014239028944911298,"{customer service, retail}",183
0.018674136321195144,"{retail experience, customer service}",240
0.022331154684095862,"{customer service, safety}",287
0.052754435107376284,"{sales, customer service}",678
0.019996887643946467,"{scheduling, customer service}",257
0.011904761904761904,"{supervisory experience, customer service}",153
0.010115157173980703,"{team management, customer service}",130
0.07314036725801432,"{customer service, teamwork}",940
0.04411764705882353,"{time management, customer service}",567
0.037426081543728604,"{customer service, training}",481
0.015172735760971055,"{data analysis, leadership}",195
0.018518518518518517,"{data analysis, problem solving}",238
0.012994086523498288,"{data analysis, problemsolving}",167
0.01953003423591659,"{data analysis, project management}",251
0.010192966075319016,"{data analysis, reporting}",131
0.016728913787737318,"{data analysis, teamwork}",215
0.014083411142234672,"{data analysis, time management}",181
0.011593526299408652,"{leadership, decision making}",149
0.01735138499844382,"{decision making, problem solving}",223
0.011515717398070339,"{problemsolving, decisionmaking}",148
0.010192966075319016,"{dental benefits, medical benefits}",131
0.010348583877995643,"{dental benefits, vision benefits}",133
0.01353874883286648,"{dental insurance, health insurance}",174
0.011982570806100218,"{life insurance, dental insurance}",154
0.020697167755991286,"{dental insurance, vision insurance}",266
0.010426392779333956,"{leadership, development}",134
0.01680672268907563,"{training, development}",216
0.022486772486772486,"{inclusion, diversity}",289
0.011593526299408652,"{documentation, nursing}",149
0.014005602240896359,"{documentation, patient care}",180
0.010192966075319016,"{documentation, teamwork}",131
0.011671335200746966,"{excel, word}",150
0.011204481792717087,"{flexibility, leadership}",144
0.010737628384687208,"{flexibility, problemsolving}",138
0.019685652038593213,"{flexibility, teamwork}",253
0.01252723311546841,"{flexibility, time management}",161
0.01050420168067227,"{food safety, inventory management}",135
0.012215997510115158,"{vision insurance, health insurance}",157
0.010192966075319016,"{sales, high school diploma}",131
0.01353874883286648,"{high school diploma, teamwork}",174
0.013383131030189854,"{hiring, training}",172
0.015250544662309368,"{leadership, interpersonal skills}",196
0.014005602240896359,"{interpersonal skills, organizational skills}",180
0.012760659819483348,"{interpersonal skills, problem solving}",164
0.010737628384687208,"{project management, interpersonal skills}",138
0.015717398070339245,"{interpersonal skills, teamwork}",202
0.014005602240896359,"{time management, interpersonal skills}",180
0.017117958294428883,"{leadership, inventory management}",220
0.011593526299408652,"{merchandising, inventory management}",149
0.011749144102085279,"{problem solving, inventory management}",151
0.010815437286025522,"{problemsolving, inventory management}",139
0.013071895424836602,"{scheduling, inventory management}",168
0.01579520697167756,"{inventory management, teamwork}",203
0.016884531590413945,"{inventory management, training}",217
0.014628073451602863,"{leadership, management}",188
0.011749144102085279,"{leadership, microsoft office suite}",151
0.012838468720821661,"{leadership, nursing}",165
0.012293806411453471,"{leadership, patient care}",158
0.01050420168067227,"{leadership, planning}",135
0.03439153439153439,"{leadership, problem solving}",442
0.03159041394335512,"{leadership, problemsolving}",406
0.025443510737628384,"{leadership, project management}",327
0.017818238406473702,"{leadership, safety}",229
0.018440709617180206,"{leadership, sales}",237
0.016184251478369126,"{leadership, scheduling}",208
0.010037348272642391,"{leadership, supervision}",129
0.012138188608776844,"{leadership, team management}",156
0.04855275443510738,"{leadership, teamwork}",624
0.02933395580454404,"{leadership, time management}",377
0.03478057889822596,"{leadership, training}",447
0.011593526299408652,"{life insurance, vision insurance}",149
0.012449424214130096,"{standing, lifting}",160
0.01478369125427949,"{sales, marketing}",190
0.01050420168067227,"{merchandising, sales}",135
0.011126672891378774,"{microsoft word, microsoft excel}",143
0.011126672891378774,"{microsoft office, teamwork}",143
0.010426392779333956,"{microsoft office, time management}",134
0.012449424214130096,"{microsoft office suite, problem solving}",160
0.010971055088702147,"{microsoft office suite, project management}",141
0.01579520697167756,"{microsoft office suite, teamwork}",203
0.01478369125427949,"{time management, microsoft office suite}",190
0.011826953003423592,"{multitasking, problem solving}",152
0.01758481170245876,"{multitasking, teamwork}",226
0.01610644257703081,"{multitasking, time management}",207
0.03493619670090258,"{patient care, nursing}",449
0.01579520697167756,"{nursing, teamwork}",203
0.011749144102085279,"{organization, teamwork}",151
0.012994086523498288,"{time management, organization}",167
0.011126672891378774,"{problem solving, organizational skills}",143
0.012838468720821661,"{organizational skills, teamwork}",165
0.01828509181450358,"{time management, organizational skills}",235
0.010426392779333956,"{patient care, patient education}",134
0.02030812324929972,"{patient care, teamwork}",261
0.020852785558667913,"{project management, problem solving}",268
0.01750700280112045,"{sales, problem solving}",225
0.040538437597261126,"{problem solving, teamwork}",521
0.03159041394335512,"{time management, problem solving}",406
0.014394646747587924,"{problem solving, training}",185
0.011360099595393714,"{project management, problemsolving}",146
0.01478369125427949,"{sales, problemsolving}",190
0.04894179894179894,"{problemsolving, teamwork}",629
0.029178338001867414,"{time management, problemsolving}",375
0.014939309056956116,"{problemsolving, training}",192
0.01027077497665733,"{professionalism, teamwork}",132
0.010037348272642391,"{scheduling, project management}",129
0.01805166511048864,"{project management, teamwork}",232
0.014005602240896359,"{time management, project management}",180
0.016962340491752256,"{safety, teamwork}",218
0.01556178026766262,"{training, safety}",200
0.025521319638966696,"{sales, teamwork}",328
0.01556178026766262,"{time management, sales}",200
0.011982570806100218,"{sales, training}",154
0.012916277622159975,"{scheduling, teamwork}",166
0.01805166511048864,"{scheduling, training}",232
0.012293806411453471,"{standing, walking}",158
0.01027077497665733,"{supervision, training}",132
0.046062869592281355,"{time management, teamwork}",592
0.023109243697478993,"{training, teamwork}",297
0.014239028944911298,"{time management, training}",183
0.024509803921568627,"{verbal communication, written communication}",315
0.013383131030189854,"{communication, customer service, adaptability}",172
0.010426392779333956,"{leadership, communication, adaptability}",134
0.010659819483348895,"{communication, problem solving, adaptability}",137
0.011515717398070339,"{communication, problemsolving, adaptability}",148
0.01727357609710551,"{communication, adaptability, teamwork}",222
0.010426392779333956,"{time management, communication, adaptability}",134
0.010737628384687208,"{adaptability, customer service, teamwork}",138
0.01027077497665733,"{adaptability, problemsolving, teamwork}",132
0.02482103952692188,"{attention detail, customer service, communication}",319
0.014239028944911298,"{leadership, attention detail, communication}",183
0.01836290071584189,"{attention detail, problem solving, communication}",236
0.018985371926548398,"{attention detail, problemsolving, communication}",244
0.02964519140989729,"{communication, attention detail, teamwork}",381
0.021708683473389355,"{time management, attention detail, communication}",279
0.011515717398070339,"{teamwork, attention detail, communication skills}",148
0.011126672891378774,"{attention detail, problem solving, customer service}",143
0.01455026455026455,"{attention detail, problemsolving, customer service}",187
0.022408963585434174,"{attention detail, customer service, teamwork}",288
0.01680672268907563,"{time management, attention detail, customer service}",216
0.011904761904761904,"{leadership, attention detail, teamwork}",153
0.014005602240896359,"{attention detail, problem solving, teamwork}",180
0.011749144102085279,"{attention detail, time management, problem solving}",151
0.017740429505135387,"{attention detail, problemsolving, teamwork}",228
0.012449424214130096,"{attention detail, time management, problemsolving}",160
0.019685652038593213,"{time management, attention detail, teamwork}",253
0.011515717398070339,"{cash handling, customer service, communication}",148
0.010893246187363835,"{leadership, coaching, communication}",140
0.015483971366324307,"{leadership, collaboration, communication}",199
0.010115157173980703,"{collaboration, problem solving, communication}",130
0.011204481792717087,"{collaboration, problemsolving, communication}",144
0.013071895424836602,"{collaboration, communication, teamwork}",168
0.010348583877995643,"{conflict resolution, leadership, communication}",133
0.010582010582010581,"{critical thinking, patient care, communication}",136
0.01353874883286648,"{communication, critical thinking, teamwork}",174
0.012060379707438531,"{flexibility, customer service, communication}",155
0.012682850918145036,"{customer service, high school diploma, communication}",163
0.020152505446623094,"{inventory management, customer service, communication}",259
0.03649237472766884,"{leadership, customer service, communication}",469
0.01478369125427949,"{merchandising, customer service, communication}",190
0.010893246187363835,"{multitasking, customer service, communication}",140
0.028011204481792718,"{problem solving, customer service, communication}",360
0.0332244008714597,"{problemsolving, customer service, communication}",427
0.010582010582010581,"{customer service, retail, communication}",136
0.013383131030189854,"{customer service, safety, communication}",172
0.03353563647681295,"{sales, customer service, communication}",431
0.012138188608776844,"{scheduling, customer service, communication}",156
0.05228758169934641,"{communication, customer service, teamwork}",672
0.030189853719265483,"{time management, customer service, communication}",388
0.023809523809523808,"{customer service, training, communication}",306
0.010971055088702147,"{data analysis, leadership, communication}",141
0.011749144102085279,"{data analysis, problem solving, communication}",151
0.010192966075319016,"{data analysis, project management, communication}",131
0.011126672891378774,"{data analysis, communication, teamwork}",143
0.011671335200746966,"{decision making, problem solving, communication}",150
0.014161220043572984,"{flexibility, communication, teamwork}",182
0.012371615312791783,"{leadership, inventory management, communication}",159
0.011437908496732025,"{communication, inventory management, teamwork}",147
0.027544351073762838,"{leadership, problem solving, communication}",354
0.025754746342981638,"{leadership, problemsolving, communication}",331
0.01680672268907563,"{leadership, project management, communication}",216
0.012760659819483348,"{leadership, safety, communication}",164
0.013616557734204794,"{leadership, sales, communication}",175
0.0112822906940554,"{leadership, scheduling, communication}",145
0.03867102396514161,"{leadership, communication, teamwork}",497
0.023109243697478993,"{leadership, time management, communication}",297
0.024431995020230315,"{leadership, training, communication}",314
0.010426392779333956,"{microsoft office suite, communication, teamwork}",134
0.010971055088702147,"{multitasking, communication, teamwork}",141
0.016417678182384064,"{patient care, nursing, communication}",211
0.011515717398070339,"{communication, nursing, teamwork}",148
0.014316837846249611,"{communication, patient care, teamwork}",184
0.01252723311546841,"{project management, problem solving, communication}",161
0.013071895424836602,"{sales, problem solving, communication}",168
0.03127917833800187,"{communication, problem solving, teamwork}",402
0.022486772486772486,"{time management, problem solving, communication}",289
0.010971055088702147,"{problem solving, training, communication}",141
0.012215997510115158,"{sales, problemsolving, communication}",157
0.03929349517584812,"{communication, problemsolving, teamwork}",505
0.022331154684095862,"{time management, problemsolving, communication}",287
0.011671335200746966,"{problemsolving, training, communication}",150
0.011982570806100218,"{communication, project management, teamwork}",154
0.012060379707438531,"{communication, safety, teamwork}",155
0.020230314347961405,"{sales, communication, teamwork}",260
0.01104886399004046,"{time management, sales, communication}",142
0.03182384064737006,"{time management, communication, teamwork}",409
0.016651104886399003,"{communication, training, teamwork}",214
0.010815437286025522,"{time management, training, communication}",139
0.011982570806100218,"{teamwork, customer service, communication skills}",154
0.010192966075319016,"{flexibility, customer service, teamwork}",131
0.010893246187363835,"{customer service, high school diploma, teamwork}",140
0.013383131030189854,"{leadership, inventory management, customer service}",172
0.011826953003423592,"{inventory management, customer service, teamwork}",152
0.011904761904761904,"{customer service, inventory management, training}",153
0.014005602240896359,"{leadership, problem solving, customer service}",180
0.013772175536881419,"{leadership, problemsolving, customer service}",177
0.013383131030189854,"{leadership, sales, customer service}",172
0.021942110177404293,"{leadership, customer service, teamwork}",282
0.014939309056956116,"{leadership, time management, customer service}",192
0.02030812324929972,"{leadership, customer service, training}",261
0.011904761904761904,"{sales, problem solving, customer service}",153
0.016884531590413945,"{problem solving, customer service, teamwork}",217
0.012682850918145036,"{time management, problem solving, customer service}",163
0.012760659819483348,"{sales, problemsolving, customer service}",164
0.025988173046996577,"{problemsolving, customer service, teamwork}",334
0.015873015873015872,"{time management, problemsolving, customer service}",204
0.021241830065359478,"{sales, customer service, teamwork}",273
0.010348583877995643,"{time management, sales, customer service}",133
0.010582010582010581,"{customer service, scheduling, training}",136
0.02209772798008092,"{time management, customer service, teamwork}",284
0.014161220043572984,"{customer service, training, teamwork}",182
0.011982570806100218,"{dental insurance, vision insurance, health insurance}",154
0.010971055088702147,"{life insurance, vision insurance, dental insurance}",141
0.016184251478369126,"{leadership, problem solving, teamwork}",208
0.011749144102085279,"{leadership, time management, problem solving}",151
0.01750700280112045,"{leadership, problemsolving, teamwork}",225
0.011437908496732025,"{leadership, time management, problemsolving}",147
0.016184251478369126,"{leadership, time management, teamwork}",208
0.014161220043572984,"{leadership, training, teamwork}",182
0.010815437286025522,"{patient care, nursing, teamwork}",139
0.014316837846249611,"{time management, problem solving, teamwork}",184
0.018907563025210083,"{time management, problemsolving, teamwork}",243
0.011360099595393714,"{attention detail, problemsolving, customer service, communication}",146
0.017117958294428883,"{communication, attention detail, customer service, teamwork}",220
0.012293806411453471,"{time management, attention detail, customer service, communication}",158
0.01104886399004046,"{attention detail, communication, problem solving, teamwork}",142
0.013383131030189854,"{attention detail, communication, problemsolving, teamwork}",172
0.013849984438219732,"{time management, attention detail, communication, teamwork}",178
0.010582010582010581,"{attention detail, problemsolving, customer service, teamwork}",136
0.01050420168067227,"{time management, attention detail, customer service, teamwork}",135
0.010659819483348895,"{leadership, inventory management, customer service, communication}",137
0.012293806411453471,"{leadership, problem solving, customer service, communication}",158
0.012138188608776844,"{leadership, problemsolving, customer service, communication}",156
0.010582010582010581,"{leadership, sales, customer service, communication}",136
0.018596327419856833,"{leadership, communication, customer service, teamwork}",239
0.012605042016806723,"{leadership, time management, customer service, communication}",162
0.015483971366324307,"{leadership, customer service, training, communication}",199
0.01455026455026455,"{communication, problem solving, customer service, teamwork}",187
0.01104886399004046,"{sales, problemsolving, customer service, communication}",142
0.021708683473389355,"{communication, problemsolving, customer service, teamwork}",279
0.012838468720821661,"{time management, problemsolving, customer service, communication}",165
0.017117958294428883,"{sales, communication, customer service, teamwork}",220
0.016651104886399003,"{time management, communication, customer service, teamwork}",214
0.010893246187363835,"{customer service, communication, training, teamwork}",140
0.014005602240896359,"{leadership, communication, problem solving, teamwork}",180
0.014861500155617803,"{leadership, communication, problemsolving, teamwork}",191
0.013383131030189854,"{leadership, time management, communication, teamwork}",172
0.011593526299408652,"{leadership, communication, training, teamwork}",149
0.010971055088702147,"{time management, problem solving, communication, teamwork}",141
0.015017117958294428,"{time management, problemsolving, communication, teamwork}",193
0.010348583877995643,"{time management, problemsolving, customer service, teamwork}",133
